assets:
advancednetherite	     create_train_perspective
aeronautics_utility_objects  create_vibrant_vaults
allthemodium		     create_winery
alltheores		     createaddition
armorposer		     createadditionallogistics
ashvehicle		     createcasing
balm			     createcobblestone
bellsandwhistles	     createdeco
betterdungeons		     createdieselgenerators
bettermineshafts	     createenchantablemachinery
betterthirdperson	     createendertransmission
brewinandchewin		     createframed
bridgingmod		     creategoggles
cbc_at			     createmoregirder
cbc_enhanced_shells	     createoreexcavation
cbcmoreshells		     createornithopterglider
charmofundying		     createprism
chunksfadein		     createpropulsion
cloth-config2		     createrandomizefilters
cmparralpipes		     creativecore
colorwheel		     dndecor
comforts		     dragonlib
computercraft		     dynamic_fps
connectedglass		     enchantinginfuser
copycats		     enchdesc
cosmeticarmorreworked	     endrem
create_aeronautics_toolgun   entityculling
create_aquatic_ambitions     escalated
create_bb		     extra_gauges
create_better_motors	     fallingtree
create_blaze_burner_fuels    mekanismadvancedgenerators
create_central_kitchen	     SecurityCraft
create_connected	     superbwarfare
create_deep_dark	     tectonic
create_dragons_plus	     torchmaster
create_enchantment_industry  tracks
create_extra_casing	     trading_floor
create_ez_stock_ticker	     trashcans
create_hypertube	     variantsandventures
create_pattern_schematics    vsfluidlink
create_power_loader	     waterframes
create_radar		     waystones
create_sa		     wildfire_gender
create_stats		     worldplaytime
create_the_air_wars	     xaeroworldmap
create_train_parts	     zeta
