C\:\\Users\\Error\\Documents\\assets:
advancednetherite		       extra_gauges
aeronautics_utility_objects	       fallingtree
allthecompatibility		       farmersdelight
allthemodium			       farmersrespite
alltheores			       flywheel
alternate			       freecam
amendments			       ftblibrary
appleskin			       ftbteams
armorposer			       ftbultimine
badoptimizations		       fusion
baguettelib			       fzzy_config
balm				       garnished
bellsandwhistles		       getittogetherdrops
beltborne_lanterns		       handcrafted
better_lib			       hexcasting
betteradvancements		       iceandfire
betterdungeons			       icon.png
betterf3			       immediatelyfast
betterfpsdist			       immersive_paintings
bettermineshafts		       immersiveengineering
betterthirdperson		       interiors
biomesoplenty			       iris
bits_n_bobs			       jade
blue_skies			       jamlib
bookshelf			       jei
borderless			       jei_mekanism_multiblocks
brewinandchewin			       jeresources
bridgingmod			       journeymap
byg				       ksyxis
c2me				       lambdynlights
caelus				       libipn
carryon				       libraryferret
cbc_at				       lighty
cbcmoreshells			       lithium
cherishedworlds			       lootr
chipped				       malilib
cloth-config2			       mcwbridges
cmparallelpipes			       mcwfences
collective			       mcwroofs
colorwheel			       mcwstairs
comforts			       mcwwindows
config				       mechanicals
controlling			       mechtrowel
copycats			       mek_x_star
corpse				       mekanism
cosmeticarmorreworked		       mekanismadvancedgenerators
create				       mekanismcurios
create_aeronautics_toolgun	       mekanismgenerators
create_aquatic_ambitions	       mekanismtools
create_bb			       midnightlib
create_better_motors		       minecraft
create_blaze_burner_fuels	       minersdelight
create_central_kitchen		       mod_menu
create_connected		       modernfix
create_copper_and_zinc		       moonlight
create_curios_backtank		       moreburners
create_cyber_goggles		       moreculling
create_dd			       mynethersdelight
create_dragons_plus		       natures_spirit
create_enchantment_industry	       naturescompass
create_ez_stock_ticker		       noisium
create_factory			       northstar
create_hypertube		       notenoughcrashes
create_new_age			       octolib
create_ore_excavation_plus	       offroad
create_pattern_schematics	       ok_zoomer
create_pillagers_arise		       oracle_index
create_power_loader		       ore_creeper
create_radar			       oritech
create_sa			       overworld_netherite_ore
create_sa_curios_jetpacks	       overworldquartzore
create_sky_village		       particular
create_stats			       pizzadelight
create_structures_arise		       polymorph
create_the_air_wars		       powergrid
create_ultimate_factory		       pretty_in_pink
create_vibrant_vaults		       quark
createaddition			       railways
createadditionallogistics	       rechiseled
createbigcannons		       rechiseledcreate
createcasing			       resourcify
createcobblestone		       rightclickharvest
createcrushingcompat		       rusticdelight
createdeco			       s_a_b
createdieselgenerators		       sable
createenchantablemachinery	       sbwdroneconfig
createendertransmission		       searchables
createfood			       shield_generators
createframed			       shuffle
createimmersivetacz		       shulkerboxtooltip
createmoregirder		       simulated
createnuclear			       skinlayers3d
createoreexcavation		       sliceanddice
createoritechcompat		       sodium-extra
createornithopterglider		       sophisticatedbackpacks
createpropulsion		       sophisticatedcore
createrailwaysnavigator		       sophisticatedstorage
createrailwaysnavigator.accesswidener  sound_physics_remastered
createrandomizefilters		       steppy
createthreadedtrains.accesswidener     strawstatues
createultimine			       superbwarfare
creativecore			       supermartijn642corelib
cristellib			       supplementaries
cullleaves			       tacz
culturaldelights		       taczaddon
curios				       tacztweaks
curios_for_ammo_box		       terrablender
deeperdarker			       terralith
deployer			       test
displaydelight			       tfc
dndecor				       tfmg
dndesires			       torchmaster
dragonlib			       totemfactory
dragonlib.accesswidener		       tracks
drill_drain			       trackwork
durabilitytooltip		       trade_cycling
dynamic_fps			       trading_floor
dynamictrees			       twilightforest
easyanvils			       ubesdelight
easymagic			       unife
emi				       vanillabackport
enchantinginfuser		       visualworkbench
enchdesc			       vsfluidlink
endersdelight			       vslab_compat
ends_delight			       waystones
entity_features			       wildfire_gender
entity_model_features		       xaerobetterpvp
entity_texture_features		       xaerominimap
entityculling			       xaeroworldmap
everycomp			       xercamod
examplemod			       yet_another_config_lib_v3
expandeddelight
